,0,1,2,Product_Category_1
0,3,,,3
1,2,,,2
2,5,,,5
3,5,,,5
4,5,,,5
5,1,,,1
6,5,,,5
7,2,,,2
8,1,,,1
9,1,,,1
10,5,,,5
11,5,,,5
12,3,,,3
13,8,,,8
14,1,,,1
15,8,,,8
16,8,,,8
17,16,8,16,16
18,5,,,5
19,1,,,1
20,1,,,1
21,6,,,6
22,16,6,16,16
23,8,,,8
24,8,,,8
25,8,,,8
26,8,,,8
27,14,,,14
28,2,,,2
29,8,,,8
30,8,,,8
31,8,,,8
32,7,14,15,7
33,4,,,4
34,8,,,8
35,8,,,8
36,16,,,16
37,5,,,5
38,5,,,5
39,8,,,8
40,8,,,8
41,1,,,1
42,8,,,8
43,1,,,1
44,5,,,5
45,8,,,8
46,6,6,15,6
47,3,,,3
48,8,,,8
49,6,2,6,6
50,5,,,5
51,8,,,8
52,4,,,4
53,8,,,8
54,17,3,17,17
55,8,,,8
56,8,,,8
57,8,,,8
58,2,,,2
59,8,,,8
60,8,,,8
61,5,,,5
62,5,,,5
63,5,,,5
64,6,5,6,6
65,8,,,8
66,5,,,5
67,5,,,5
68,1,,,1
69,1,,,1
70,5,,,5
71,8,,,8
72,8,,,8
73,5,,,5
74,15,15,16,15
75,7,,,7
76,8,,,8
77,8,,,8
78,8,,,8
79,6,,,6
80,8,,,8
81,8,,,8
82,5,,,5
83,8,,,8
84,2,,,2
85,4,,,4
86,5,,,5
87,1,,,1
88,8,,,8
89,8,,,8
90,5,,,5
91,8,,,8
92,1,,,1
93,5,,,5
94,8,,,8
95,1,,,1
96,6,,,6
97,5,,,5
98,16,,,16
99,5,,,5
100,8,,,8
101,5,,,5
102,2,,,2
103,7,,,7
104,1,,,1
105,8,,,8
106,1,,,1
107,8,,,8
108,8,,,8
109,7,,,7
110,16,,,16
111,5,,,5
112,5,,,5
113,8,,,8
114,8,,,8
115,5,,,5
116,8,,,8
117,8,,,8
118,5,,,5
119,2,,,2
120,8,,,8
121,7,,,7
122,5,,,5
123,8,,,8
124,16,,,16
125,11,,,11
126,5,,,5
127,16,7,16,16
128,7,,,7
129,8,,,8
130,1,,,1
