,subject,label,original_subj
0,sent,1,'sent mail
1,sent,1,sent items
2,sent,1,sent
3,sent,1,'sent
4,documents,1,all documents
5,contacts,1,contacts
6,deleted,1,deleted items
7,discussion,1,discussion threads
8,,2,inbox
9,,2,to do
10,,2,it
11,,2,other
12,,2,m&a
13,notes,1,notes inbox
14,straw,0,straw
15,2000 conference,3,2000 conference
16,active international,3,active international
17,avaya,9,avaya
18,bmc,9,bmc
19,bridge,0,bridge
20,bristol babcock,4,bristol babcock
21,colleen koenig,4,colleen koenig
22,compaq,9,compaq
23,computer associates,1,computer associates
24,continental airlines,9,continental airlines
25,cooper cameron,4,cooper cameron
26,corestaff,2,corestaff
27,dell,9,dell
28,ebs,2,ebs
29,ees,8,ees
30,ees,8,ees 
31,enron europe,3,enron europe
32,etol,2,etol
33,fedex,9,fedex
34,ge,9,ge
35,hp,9,hp
36,human resources,10,human resources
37,kinko s,9,kinko's
38,nepco europe,9,nepco europe
39,nepco,9,nepco
40,oec,2,oec
41,pcc values,2,pcc values
42,personal,1,personal
43,personal,1,my personal
44,personal,1,personal mail
45,purchasing,3,purchasing
46,requisite,2,requisite
47,sap,0,sap
48,sarahjoy hunter,0,sarah-joy hunter
49,sonoco,9,sonoco
50,sony,9,sony
51,sparefinderscom,2,sparefinders.com
52,tasks,1,tasks
53,universal studios,3,universal studios
54,vulcan signs,2,vulcan signs
55,weekly report,1,weekly report
56,drafts,1,drafts
57,funny,1,funny
58,histvols,2,hist-vols
59,receipts,1,receipts
60,saved,1,saved mail
61,saved,1,saved
62,presentations,1,presentations
63,savedmail,1,savedmail
64,vanderbilt,2,vanderbilt
65,cal articles,2,cal articles
66,california,5,california
67,capx,2,capx
68,dj articles,2,dj articles
69,memo s,1,memo's
70,move,3,move
71,press releases,1,press releases
72,var,8,var
73,calendar,1,calendar
74,entex,2,entex
75,ffl,2,ffl
76,paintball,0,paintball
77,exmerge  baughman jr ,2,"exmerge - baughman jr., don"
78,none,2,none
79,ect admin,4,ect admin
80,enron power,7,enron power
81,24 hour,2,24 hour
82,cinergy index,3,cinergy index
83,customer trip2001,3,customer trip2001
84,eservices,1,e_services
85,fundamentals,3,fundamentals
86,gri timesheets,1,gri timesheets
87,interviews,1,interviews
88,mapp,2,mapp
89,mdea,2,mdea
90,miso,0,miso
91,options,3,options
92,pep,2,pep
93,personelvac,2,personel/vac
94,personelvac,2,personel_vac
95,vermont yankee nuke,2,vermont yankee nuke
96,expense acct ,3,expense acct.
97,ccv,2,ccv
98,home buy,2,home buy
99,huntingfishing,2,hunting/fishing
100,imagesmoviessound,2,imagesmoviessound
101,internet,1,internet
102,job referals,1,job referals
103,jokes,1,jokes
104,letters,1,letters
105,travel,1,travel
106,uplifting messages,1,uplifting messages
107,legal agreements,3,legal agreements
108,so2  nox,2,so2 & nox
109,enron ubs trans,7,enron to ubs trans
110,powermktassoc,2,powermktassoc
111,transmission,7,transmission
112,ubsw online,2,ubsw online
113,2001 plan,3,2001 plan
114,aec,2,aec
115,analystassoc program,10,analyst_assoc program
116,apollo  beth,4,"apollo, beth"
117,approval authorizations,3,approval authorizations
118,ase,8,ase
119,australia,5,australia
120,book administrators,1,book administrators
121,bridgeline,2,bridgeline
122,brm,2,brm
123,causey  rick,4,"causey, rick"
124,chicago,5,chicago
125,clickpaper,2,clickpaper
126,commercialization,3,commercialization
127,commoditylogic,3,commoditylogic
128,compensation,3,compensation
129,congratulations,1,congratulations
130,cousino  lisa,4,"cousino, lisa"
131,curve validation,3,curve validation
132,delainey  dave,4,"delainey, dave"
133,direct rpts,3,direct rpts
134,doorstep,0,doorstep
135,dpr,2,dpr
136,egm,3,egm
137,glover  sheila,4,"glover, sheila"
138,hall  todd,4,"hall, todd"
139,lng,2,lng
140,price  brent,3,"price, brent"
141,herod  brenda,4,"herod, brenda"
142,steel,7,steel
